reference_number|origin|destination|equipment_type|rate|commodity
REF76323|Los Angeles, CA|Seattle, WA|Dry Van|1892|Furniture
REF72432|San Jose, CA|New York, NY|Refrigerated|1322|Automotive Parts
REF48327|San Diego, CA|Seattle, WA|Refrigerated|1325|Electronics
REF76205|Austin, TX|Denver, CO|Flatbed|1336|Industrial Equipment
REF30399|Chicago, IL|Seattle, WA|Dry Van|1528|Furniture
REF72543|Dallas, TX|Chicago, IL|Dry Van|640|Industrial Equipment
REF30369|Jacksonville, FL|Philadelphia, PA|Refrigerated|1134|Furniture
REF83695|San Francisco, CA|Phoenix, AZ|Refrigerated|1655|Furniture
REF63504|Dallas, TX|Fort Worth, TX|Dry Van|887|Industrial Equipment
REF12355|Fort Worth, TX|San Jose, CA|Flatbed|1473|Industrial Equipment
REF72190|Los Angeles, CA|Austin, TX|Dry Van|947|Agricultural Products
REF30175|Austin, TX|Charlotte, NC|Flatbed|703|Industrial Equipment
REF30428|Dallas, TX|Philadelphia, PA|Dry Van|513|Automotive Parts
REF38541|Chicago, IL|Austin, TX|Dry Van|1191|Industrial Equipment
REF90266|Denver, CO|Los Angeles, CA|Flatbed|810|Electronics
REF57151|New York, NY|Charlotte, NC|Flatbed|1338|Agricultural Products
REF46018|Seattle, WA|Los Angeles, CA|Refrigerated|1736|Agricultural Products
REF43887|Indianapolis, IN|New York, NY|Flatbed|1903|Industrial Equipment
REF18773|Washington, DC|San Francisco, CA|Flatbed|1564|Electronics
REF12479|Philadelphia, PA|Los Angeles, CA|Dry Van|626|Industrial Equipment
REF13490|Fort Worth, TX|Los Angeles, CA|Dry Van|689|Industrial Equipment
REF18137|Chicago, IL|Dallas, TX|Refrigerated|882|Industrial Equipment
REF32338|Houston, TX|San Diego, CA|Flatbed|669|Furniture
REF90988|San Diego, CA|Chicago, IL|Dry Van|599|Electronics
REF69713|San Jose, CA|New York, NY|Flatbed|622|Agricultural Products
REF58174|Seattle, WA|Dallas, TX|Dry Van|1561|Automotive Parts
REF51605|Denver, CO|New York, NY|Refrigerated|761|Agricultural Products
REF81450|Washington, DC|New York, NY|Refrigerated|750|Industrial Equipment
REF52007|Seattle, WA|Indianapolis, IN|Dry Van|1597|Electronics
REF17953|Austin, TX|Phoenix, AZ|Refrigerated|1611|Electronics
REF72511|Chicago, IL|Austin, TX|Dry Van|977|Electronics
REF62163|Charlotte, NC|Seattle, WA|Refrigerated|1025|Industrial Equipment
REF57363|Charlotte, NC|Chicago, IL|Refrigerated|1869|Furniture
REF64871|San Francisco, CA|Los Angeles, CA|Dry Van|585|Automotive Parts
REF72062|Los Angeles, CA|Washington, DC|Flatbed|1496|Electronics
REF67278|Los Angeles, CA|Indianapolis, IN|Dry Van|850|Electronics
REF58483|Washington, DC|San Diego, CA|Dry Van|1280|Furniture
REF68350|Houston, TX|Phoenix, AZ|Flatbed|1900|Furniture
REF70948|Houston, TX|San Francisco, CA|Refrigerated|1490|Furniture
REF44447|Chicago, IL|Washington, DC|Dry Van|577|Agricultural Products
REF60526|Dallas, TX|Philadelphia, PA|Flatbed|1408|Electronics
REF55250|Denver, CO|Dallas, TX|Flatbed|1712|Furniture
REF63804|Seattle, WA|San Jose, CA|Refrigerated|727|Agricultural Products
REF85902|Seattle, WA|Fort Worth, TX|Refrigerated|1902|Furniture
REF28842|Dallas, TX|Seattle, WA|Dry Van|1981|Agricultural Products
REF17693|New York, NY|Seattle, WA|Dry Van|545|Automotive Parts
REF80458|Washington, DC|Philadelphia, PA|Dry Van|627|Furniture
REF92010|Charlotte, NC|Jacksonville, FL|Dry Van|576|Furniture
REF43927|Philadelphia, PA|Denver, CO|Refrigerated|1446|Automotive Parts
REF25586|New York, NY|Denver, CO|Flatbed|1254|Furniture
REF16289|Indianapolis, IN|Denver, CO|Dry Van|1875|Automotive Parts
REF98214|Indianapolis, IN|Los Angeles, CA|Dry Van|786|Agricultural Products
REF19474|Philadelphia, PA|Fort Worth, TX|Refrigerated|1101|Furniture
REF52426|Houston, TX|Columbus, OH|Refrigerated|1628|Industrial Equipment
REF92062|Jacksonville, FL|Houston, TX|Dry Van|1569|Furniture
REF27154|Los Angeles, CA|San Francisco, CA|Flatbed|1459|Industrial Equipment
REF55762|Phoenix, AZ|Indianapolis, IN|Flatbed|1160|Furniture
REF35378|Charlotte, NC|Seattle, WA|Dry Van|1488|Automotive Parts
REF61995|Seattle, WA|Austin, TX|Flatbed|1222|Industrial Equipment
REF20242|Fort Worth, TX|Dallas, TX|Refrigerated|1332|Electronics
REF39762|Washington, DC|Jacksonville, FL|Refrigerated|653|Electronics
REF29474|Los Angeles, CA|Jacksonville, FL|Dry Van|668|Electronics
REF49140|Los Angeles, CA|Phoenix, AZ|Dry Van|570|Industrial Equipment
REF27520|Dallas, TX|Charlotte, NC|Flatbed|1950|Electronics
REF48687|San Diego, CA|Austin, TX|Refrigerated|837|Furniture
REF63619|San Jose, CA|San Diego, CA|Dry Van|1071|Industrial Equipment
REF89502|Columbus, OH|Fort Worth, TX|Refrigerated|1176|Automotive Parts
REF25457|Columbus, OH|San Antonio, TX|Refrigerated|1252|Agricultural Products
REF36791|Charlotte, NC|Chicago, IL|Refrigerated|682|Furniture
REF61745|Denver, CO|New York, NY|Refrigerated|1896|Industrial Equipment
REF75759|Seattle, WA|Phoenix, AZ|Refrigerated|1751|Agricultural Products
REF81808|Indianapolis, IN|New York, NY|Flatbed|1203|Furniture
REF33315|Fort Worth, TX|Chicago, IL|Refrigerated|1101|Furniture
REF16425|Seattle, WA|Denver, CO|Refrigerated|1047|Electronics
REF69749|Washington, DC|Denver, CO|Flatbed|1376|Electronics
REF16982|Phoenix, AZ|Seattle, WA|Flatbed|874|Automotive Parts
REF32703|Denver, CO|Columbus, OH|Refrigerated|1577|Agricultural Products
REF60559|Houston, TX|Dallas, TX|Refrigerated|910|Automotive Parts
REF74829|Chicago, IL|New York, NY|Flatbed|1470|Industrial Equipment
REF81245|Denver, CO|Charlotte, NC|Dry Van|1160|Electronics
REF75103|Austin, TX|Phoenix, AZ|Refrigerated|1638|Furniture
REF26626|San Francisco, CA|Fort Worth, TX|Refrigerated|1922|Industrial Equipment
REF78789|Seattle, WA|Philadelphia, PA|Dry Van|1599|Agricultural Products
REF76812|Columbus, OH|Washington, DC|Refrigerated|690|Electronics
REF88121|San Diego, CA|San Francisco, CA|Refrigerated|1728|Industrial Equipment
REF56815|Los Angeles, CA|Seattle, WA|Flatbed|1720|Agricultural Products
REF17954|Seattle, WA|San Jose, CA|Flatbed|1736|Automotive Parts
REF41239|San Francisco, CA|Fort Worth, TX|Refrigerated|1772|Furniture
REF16417|San Francisco, CA|San Diego, CA|Flatbed|1234|Industrial Equipment
REF27213|Houston, TX|Los Angeles, CA|Refrigerated|690|Industrial Equipment
REF93329|Indianapolis, IN|Los Angeles, CA|Flatbed|608|Agricultural Products
REF46285|Austin, TX|Indianapolis, IN|Refrigerated|1593|Agricultural Products
REF95071|Philadelphia, PA|Indianapolis, IN|Dry Van|1410|Agricultural Products
REF32199|Fort Worth, TX|Los Angeles, CA|Dry Van|828|Electronics
REF76635|Fort Worth, TX|San Diego, CA|Dry Van|1339|Agricultural Products
REF15088|Fort Worth, TX|San Antonio, TX|Flatbed|711|Agricultural Products
REF32209|Jacksonville, FL|San Diego, CA|Flatbed|1970|Automotive Parts
REF53106|New York, NY|Austin, TX|Flatbed|807|Electronics
REF22410|Los Angeles, CA|Indianapolis, IN|Flatbed|1689|Agricultural Products
REF23787|San Diego, CA|Phoenix, AZ|Refrigerated|1929|Furniture
REF11578|Houston, TX|Fort Worth, TX|Flatbed|1213|Automotive Parts
REF44967|New York, NY|Chicago, IL|Dry Van|1153|Automotive Parts
REF82892|Indianapolis, IN|Seattle, WA|Refrigerated|976|Furniture
REF90853|Indianapolis, IN|Columbus, OH|Refrigerated|1552|Agricultural Products
REF81937|San Diego, CA|San Jose, CA|Flatbed|1425|Electronics
REF82329|Dallas, TX|San Antonio, TX|Flatbed|1503|Automotive Parts
REF99968|Houston, TX|San Jose, CA|Flatbed|1730|Agricultural Products
REF71880|Dallas, TX|New York, NY|Refrigerated|1265|Furniture
REF40404|San Francisco, CA|New York, NY|Dry Van|929|Electronics
REF69550|Indianapolis, IN|Fort Worth, TX|Dry Van|1141|Automotive Parts
REF97908|Chicago, IL|Denver, CO|Dry Van|1715|Automotive Parts
REF80011|Dallas, TX|Chicago, IL|Dry Van|1887|Automotive Parts
REF98949|Columbus, OH|Phoenix, AZ|Refrigerated|1969|Industrial Equipment
REF40046|Jacksonville, FL|Philadelphia, PA|Dry Van|1634|Furniture
REF85462|Dallas, TX|Chicago, IL|Dry Van|1984|Furniture
REF58754|Fort Worth, TX|Austin, TX|Refrigerated|1676|Electronics
REF53855|San Francisco, CA|Dallas, TX|Flatbed|1608|Agricultural Products
REF52523|Indianapolis, IN|Jacksonville, FL|Refrigerated|1993|Industrial Equipment
REF20495|New York, NY|Philadelphia, PA|Flatbed|1591|Electronics
REF32154|Washington, DC|Jacksonville, FL|Dry Van|1638|Furniture
REF48189|Philadelphia, PA|Charlotte, NC|Dry Van|844|Furniture
REF12298|Indianapolis, IN|Seattle, WA|Refrigerated|855|Industrial Equipment
REF22208|New York, NY|Denver, CO|Dry Van|660|Furniture
REF24209|Chicago, IL|Indianapolis, IN|Flatbed|599|Electronics
REF84698|Fort Worth, TX|San Antonio, TX|Refrigerated|767|Furniture
REF90946|Jacksonville, FL|Chicago, IL|Dry Van|685|Automotive Parts
REF18369|Dallas, TX|San Jose, CA|Refrigerated|1560|Agricultural Products
REF50853|Columbus, OH|San Jose, CA|Refrigerated|1425|Industrial Equipment
REF74540|Jacksonville, FL|Los Angeles, CA|Dry Van|1382|Automotive Parts
REF12474|Denver, CO|Columbus, OH|Flatbed|642|Automotive Parts
REF66165|Fort Worth, TX|Phoenix, AZ|Dry Van|759|Electronics
REF92612|Phoenix, AZ|Chicago, IL|Flatbed|1994|Furniture
REF30773|Los Angeles, CA|Jacksonville, FL|Dry Van|1894|Automotive Parts
REF29266|Los Angeles, CA|Chicago, IL|Refrigerated|1096|Industrial Equipment
REF60452|Fort Worth, TX|San Diego, CA|Dry Van|611|Industrial Equipment
REF82307|Denver, CO|San Diego, CA|Flatbed|1937|Electronics
REF36235|Phoenix, AZ|Houston, TX|Refrigerated|1716|Agricultural Products
REF58103|Chicago, IL|Washington, DC|Refrigerated|1089|Automotive Parts
REF51971|Indianapolis, IN|Washington, DC|Flatbed|957|Furniture
REF95835|San Diego, CA|Phoenix, AZ|Dry Van|1157|Electronics
REF62382|Columbus, OH|Washington, DC|Dry Van|1904|Automotive Parts
REF68913|Phoenix, AZ|Indianapolis, IN|Flatbed|1543|Electronics
REF87747|Seattle, WA|Dallas, TX|Refrigerated|1229|Industrial Equipment
REF70955|Indianapolis, IN|Los Angeles, CA|Flatbed|1786|Industrial Equipment
REF62676|Fort Worth, TX|Columbus, OH|Dry Van|902|Electronics
REF58914|Los Angeles, CA|Austin, TX|Dry Van|1108|Furniture
REF60019|Fort Worth, TX|San Francisco, CA|Dry Van|832|Industrial Equipment
REF89820|Philadelphia, PA|Fort Worth, TX|Flatbed|640|Automotive Parts
REF44304|Dallas, TX|San Jose, CA|Refrigerated|706|Electronics
REF20135|San Antonio, TX|Seattle, WA|Dry Van|577|Industrial Equipment
REF59562|Columbus, OH|Indianapolis, IN|Refrigerated|794|Electronics
REF66107|San Antonio, TX|Fort Worth, TX|Refrigerated|987|Agricultural Products
REF70058|Fort Worth, TX|Denver, CO|Dry Van|814|Agricultural Products
REF42900|San Jose, CA|Dallas, TX|Flatbed|1092|Agricultural Products
REF24088|Chicago, IL|Philadelphia, PA|Refrigerated|1881|Electronics
REF28297|Charlotte, NC|Dallas, TX|Dry Van|1074|Automotive Parts
REF60970|Columbus, OH|San Diego, CA|Refrigerated|1203|Electronics
REF15328|Seattle, WA|Indianapolis, IN|Flatbed|1652|Electronics
REF34688|Columbus, OH|Denver, CO|Refrigerated|1901|Agricultural Products
REF14167|San Antonio, TX|San Jose, CA|Dry Van|1210|Agricultural Products
REF53475|Jacksonville, FL|San Diego, CA|Refrigerated|1271|Industrial Equipment
REF45049|San Antonio, TX|Washington, DC|Refrigerated|1923|Electronics
REF27378|Philadelphia, PA|Houston, TX|Refrigerated|910|Agricultural Products
REF88123|Charlotte, NC|Phoenix, AZ|Flatbed|1445|Electronics
REF93768|New York, NY|Jacksonville, FL|Refrigerated|1561|Industrial Equipment
REF85174|Houston, TX|Indianapolis, IN|Dry Van|1196|Automotive Parts
REF47955|San Jose, CA|Phoenix, AZ|Flatbed|1107|Industrial Equipment
REF29876|San Jose, CA|Austin, TX|Refrigerated|691|Furniture
REF86461|Indianapolis, IN|Fort Worth, TX|Refrigerated|1831|Industrial Equipment
REF39269|Denver, CO|Philadelphia, PA|Refrigerated|1530|Automotive Parts
REF58514|Dallas, TX|Fort Worth, TX|Flatbed|1403|Industrial Equipment
REF86880|San Jose, CA|Jacksonville, FL|Refrigerated|1859|Electronics
REF85802|Charlotte, NC|Columbus, OH|Dry Van|1782|Automotive Parts
REF71510|San Antonio, TX|Fort Worth, TX|Refrigerated|1953|Furniture
REF34204|San Antonio, TX|Austin, TX|Flatbed|595|Electronics
REF13345|Phoenix, AZ|New York, NY|Refrigerated|1138|Electronics
REF60237|Seattle, WA|Dallas, TX|Refrigerated|1511|Electronics
REF48559|Columbus, OH|San Francisco, CA|Dry Van|921|Automotive Parts
REF67377|Austin, TX|Indianapolis, IN|Refrigerated|566|Furniture
REF34125|San Jose, CA|Fort Worth, TX|Flatbed|1732|Industrial Equipment
REF36617|San Antonio, TX|Philadelphia, PA|Refrigerated|1442|Electronics
REF22838|Houston, TX|Fort Worth, TX|Dry Van|671|Electronics
REF34072|Houston, TX|San Antonio, TX|Flatbed|1356|Industrial Equipment
REF48198|Los Angeles, CA|San Antonio, TX|Dry Van|1465|Agricultural Products
REF43125|Denver, CO|Philadelphia, PA|Dry Van|1243|Industrial Equipment
REF64123|Charlotte, NC|San Francisco, CA|Flatbed|1778|Electronics
REF53362|Charlotte, NC|Indianapolis, IN|Dry Van|1379|Industrial Equipment
REF47464|Charlotte, NC|Austin, TX|Flatbed|1226|Agricultural Products
REF42679|Columbus, OH|Phoenix, AZ|Dry Van|1755|Automotive Parts
REF88082|Washington, DC|New York, NY|Dry Van|535|Agricultural Products
REF67632|Austin, TX|Houston, TX|Refrigerated|1257|Industrial Equipment
REF55441|New York, NY|San Antonio, TX|Dry Van|1213|Agricultural Products
REF36323|Fort Worth, TX|Seattle, WA|Flatbed|740|Automotive Parts
REF36082|Indianapolis, IN|Seattle, WA|Dry Van|1959|Industrial Equipment
REF86941|Chicago, IL|Philadelphia, PA|Refrigerated|1346|Industrial Equipment
REF98601|Chicago, IL|San Francisco, CA|Refrigerated|982|Automotive Parts
REF95950|Washington, DC|San Jose, CA|Flatbed|570|Industrial Equipment
REF57706|San Antonio, TX|Jacksonville, FL|Flatbed|1131|Industrial Equipment
REF97919|Charlotte, NC|Denver, CO|Refrigerated|1602|Electronics
REF64194|Jacksonville, FL|Denver, CO|Flatbed|625|Agricultural Products
REF86917|Fort Worth, TX|Jacksonville, FL|Flatbed|814|Furniture
REF54659|San Diego, CA|Indianapolis, IN|Refrigerated|1047|Electronics
REF57117|Phoenix, AZ|Seattle, WA|Refrigerated|980|Automotive Parts
REF58450|Houston, TX|Phoenix, AZ|Flatbed|602|Industrial Equipment
REF44983|San Jose, CA|Washington, DC|Refrigerated|1229|Agricultural Products
REF30626|Austin, TX|Houston, TX|Flatbed|928|Industrial Equipment
REF96517|Columbus, OH|Fort Worth, TX|Dry Van|1500|Furniture
REF13478|Dallas, TX|Washington, DC|Refrigerated|894|Electronics
REF19126|Los Angeles, CA|Jacksonville, FL|Refrigerated|1755|Automotive Parts
REF60315|Seattle, WA|Dallas, TX|Refrigerated|1580|Industrial Equipment
REF45491|Indianapolis, IN|Denver, CO|Flatbed|1991|Industrial Equipment
REF81630|Austin, TX|New York, NY|Refrigerated|912|Electronics
REF75487|Fort Worth, TX|Phoenix, AZ|Dry Van|785|Electronics
REF77396|Austin, TX|Chicago, IL|Refrigerated|985|Agricultural Products
REF33494|Austin, TX|San Antonio, TX|Refrigerated|1707|Agricultural Products
REF13090|Phoenix, AZ|Philadelphia, PA|Dry Van|1166|Automotive Parts
REF26684|San Diego, CA|Charlotte, NC|Refrigerated|544|Automotive Parts
REF40957|San Diego, CA|Seattle, WA|Dry Van|502|Electronics
REF55000|Fort Worth, TX|Los Angeles, CA|Flatbed|1084|Automotive Parts
REF73488|San Antonio, TX|Phoenix, AZ|Flatbed|1504|Furniture
REF58467|San Antonio, TX|Seattle, WA|Refrigerated|1394|Agricultural Products
REF75506|Austin, TX|Seattle, WA|Dry Van|798|Industrial Equipment
REF51372|Fort Worth, TX|Columbus, OH|Refrigerated|1303|Electronics
REF66157|Columbus, OH|Los Angeles, CA|Dry Van|1527|Furniture
REF28190|San Francisco, CA|Charlotte, NC|Dry Van|1986|Agricultural Products
REF11911|Los Angeles, CA|Charlotte, NC|Refrigerated|1667|Industrial Equipment
REF34449|Denver, CO|Philadelphia, PA|Flatbed|1583|Electronics
REF18960|San Diego, CA|San Jose, CA|Dry Van|807|Industrial Equipment
REF59762|Chicago, IL|Austin, TX|Dry Van|854|Electronics
REF46907|Columbus, OH|Phoenix, AZ|Flatbed|1346|Automotive Parts
REF86245|Jacksonville, FL|Chicago, IL|Flatbed|935|Agricultural Products
REF21036|Chicago, IL|San Francisco, CA|Dry Van|754|Furniture
REF39105|Seattle, WA|San Diego, CA|Flatbed|673|Agricultural Products
REF25440|Washington, DC|San Diego, CA|Flatbed|1971|Agricultural Products
REF29171|Houston, TX|Fort Worth, TX|Dry Van|1794|Agricultural Products
